MarriedID;MaritalStatusID;GenderID;EmpStatusID;DeptID;Salary;Termd;PositionID;Position;Sex;MaritalDesc;CitizenDesc;HispanicLatino;RaceDesc;EmploymentStatus;Department;EngagementSurvey;EmpSatisfaction;DaysLateLast30;Absences
0;0;0;2;3;100031;0;27;Sr. DBA;F;Single;US Citizen;No;Black or African American;Active;IT/IS;5.00;5;0;7
0;0;0;1;6;71860;0;3;Area Sales Manager;F;Single;US Citizen;No;White;Active;Sales;5.00;5;0;7
0;0;0;1;5;61656;0;19;Production Technician I;F;Single;US Citizen;No;White;Active;Production       ;5.00;4;0;11
1;1;1;1;3;110929;0;5;BI Director;M ;Married;US Citizen;No;White;Active;IT/IS;4.50;5;0;8
0;0;0;1;5;54237;0;19;Production Technician I;F;Single;US Citizen;No;White;Active;Production       ;3.30;4;0;11
0;0;1;1;5;60380;0;19;Production Technician I;M ;Single;US Citizen;No;White;Active;Production       ;3.80;5;0;4
0;0;1;1;6;66808;0;3;Area Sales Manager;M ;Single;Eligible NonCitizen;No;Black or African American;Active;Sales;3.00;5;0;17
0;0;0;5;5;64786;1;19;Production Technician I;F;Single;US Citizen;No;White;Voluntarily Terminated;Production       ;4.30;4;0;3
0;0;0;1;5;64816;0;19;Production Technician I;F;Single;Non-Citizen;No;Black or African American;Active;Production       ;3.58;5;0;3
0;0;1;1;3;68678;0;14;IT Support;M ;Single;US Citizen;No;White;Active;IT/IS;4.70;3;0;2
1;1;0;5;5;64066;1;20;Production Technician II;F;Married;US Citizen;No;White;Voluntarily Terminated;Production       ;4.20;5;0;9
1;1;1;5;5;59369;1;20;Production Technician II;M ;Married;US Citizen;No;White;Voluntarily Terminated;Production       ;4.20;4;0;6
1;1;1;2;5;50373;0;19;Production Technician I;M ;Married;US Citizen;No;White;Active;Production       ;4.10;4;0;5
0;0;1;1;5;63108;0;19;Production Technician I;M ;Single;US Citizen;No;White;Active;Production       ;4.40;5;0;3
0;0;1;4;5;59144;1;19;Production Technician I;M ;Single;US Citizen;No;Black or African American;Terminated for Cause;Production       ;2.00;3;5;16
0;2;1;1;5;68051;0;18;Production Manager;M ;Divorced;US Citizen;No;White;Active;Production       ;4.13;2;3;3
0;0;1;1;5;170500;0;10;Director of Operations;M ;Single;US Citizen;No;Black or African American;Active;Production       ;3.70;5;0;15
1;1;0;1;5;63381;0;19;Production Technician I;F;Married;US Citizen;Yes;White;Active;Production       ;4.73;5;0;6
1;1;1;1;3;83552;0;9;Data Analyst;M ;Married;US Citizen;No;White;Active;IT/IS;3.04;3;0;2
0;0;0;2;5;56149;0;19;Production Technician I;F;Single;US Citizen;No;White;Active;Production       ;4.12;5;0;15
0;0;1;1;3;92329;0;28;Sr. Network Engineer;M ;Single;US Citizen;No;White;Active;IT/IS;5.00;3;0;5
0;0;0;1;6;65729;0;21;Sales Manager;F;Single;US Citizen;No;White;Active;Sales;4.62;4;0;8
1;1;0;3;3;85028;0;28;Sr. Network Engineer;F;Married;US Citizen;No;White;Active;IT/IS;3.10;5;0;19
1;1;0;1;5;57583;0;19;Production Technician I;F;Married;US Citizen;No;White;Active;Production       ;5.00;3;0;1
0;0;1;1;5;56294;0;20;Production Technician II;M ;Single;Eligible NonCitizen;No;Two or more races;Active;Production       ;3.96;4;0;6
1;1;1;1;6;56991;0;19;Production Technician I;M ;Married;US Citizen;No;White;Active;Production       ;4.3;4;2;2
1;1;1;5;5;55722;1;19;Production Technician I;M ;Married;US Citizen;No;White;Voluntarily Terminated;Production       ;5.00;4;0;14
0;0;0;1;4;101199;0;24;Software Engineer;F;Single;US Citizen;No;Black or African American;Active;Software Engineering;3.79;5;0;8
0;0;1;1;6;61568;0;3;Area Sales Manager;M ;Single;US Citizen;No;Two or more races;Active;Sales;1.93;3;6;5
0;3;0;5;5;58275;1;20;Production Technician II;F;Separated;US Citizen;No;Black or African American;Voluntarily Terminated;Production       ;4.62;5;0;1
1;1;1;1;5;53189;0;19;Production Technician I;M ;Married;US Citizen;No;White;Active;Production       ;1.12;2;4;9
0;0;1;1;3;96820;0;4;BI Developer;M ;Single;US Citizen;No;White;Active;IT/IS;3.01;5;0;15
0;0;1;1;5;51259;0;19;Production Technician I;M ;Single;US Citizen;No;White;Active;Production       ;4.30;4;0;1
0;0;0;1;6;59231;0;3;Area Sales Manager;F;Single;US Citizen;Yes;White;Active;Sales;2.30;1;2;17
1;1;0;1;5;61584;0;19;Production Technician I;F;Married;US Citizen;No;Black or African American;Active;Production       ;3.88;4;0;6
0;0;0;1;5;46335;0;19;Production Technician I;F;Single;US Citizen;Yes;White;Active;Production       ;3.40;5;0;15
1;1;0;1;3;70621;0;14;IT Support;F;Married;US Citizen;No;White;Active;IT/IS;4.11;4;0;16
0;0;1;1;3;138888;0;13;IT Manager - Support;M ;Single;US Citizen;No;Black or African American;Active;IT/IS;4.30;5;0;4
0;0;0;1;6;74241;0;3;Area Sales Manager;F;Single;US Citizen;No;White;Active;Sales;4.77;5;0;14
0;0;0;1;5;75188;0;18;Production Manager;F;Single;US Citizen;No;White;Active;Production       ;4.52;4;0;4
1;1;0;1;5;62514;0;19;Production Technician I;F;Married;US Citizen;No;White;Active;Production       ;2.90;3;0;6
1;1;0;5;5;60070;1;19;Production Technician I;F;Married;US Citizen;No;White;Voluntarily Terminated;Production       ;5.00;3;0;7
0;0;1;1;5;48888;0;19;Production Technician I;M ;Single;US Citizen;No;White;Active;Production       ;4.70;5;0;8
1;1;1;1;5;54285;0;19;Production Technician I;M ;Married;US Citizen;No;White;Active;Production       ;4.20;3;0;3
0;3;0;1;5;56847;0;20;Production Technician II;F;Separated;US Citizen;No;White;Active;Production       ;3.00;1;2;5
0;0;1;4;5;60340;1;19;Production Technician I;M ;Single;US Citizen;No;White;Terminated for Cause;Production       ;5.00;4;5;16
0;0;0;4;5;59124;1;19;Production Technician I;F;Single;US Citizen;No;White;Terminated for Cause;Production       ;2.30;3;5;19
1;1;0;4;4;99280;1;24;Software Engineer;F;Married;US Citizen;No;Black or African American;Terminated for Cause;Software Engineering;2.10;5;4;19
1;1;0;1;5;71776;0;20;Production Technician II;F;Married;US Citizen;No;Black or African American;Active;Production       ;4.40;5;0;17
0;0;0;1;5;65902;0;20;Production Technician II;F;Single;US Citizen;No;Black or African American;Active;Production       ;4.00;4;0;7
1;1;0;5;5;57748;1;19;Production Technician I;F;Married;US Citizen;No;White;Voluntarily Terminated;Production       ;3.13;3;0;16
1;1;1;1;5;64057;0;19;Production Technician I;M ;Married;US Citizen;No;White;Active;Production       ;1.56;5;6;15
0;0;1;1;3;53366;0;15;Network Engineer;M ;Single;US Citizen;No;White;Active;IT/IS;1.20;3;3;2
1;1;0;1;5;58530;0;19;Production Technician I;F;Married;US Citizen;No;White;Active;Production       ;5.00;5;0;19
0;0;1;5;5;72609;1;20;Production Technician II;M ;Single;US Citizen;Yes;White;Voluntarily Terminated;Production       ;4.76;5;0;20
1;1;0;5;5;55965;1;20;Production Technician II;F;Married;US Citizen;No;White;Voluntarily Terminated;Production       ;3.66;3;0;6
1;1;1;1;6;70187;1;3;Area Sales Manager;M ;Married;US Citizen;No;White;Terminated for Cause;Sales;2.00;5;4;7
0;0;1;1;3;178000;0;12;IT Director;M ;Single;US Citizen;No;Black or African American;Active;IT/IS;5.00;5;0;15
1;1;0;1;1;99351;0;26;Sr. Accountant;F;Married;US Citizen;no;White;Active;Admin Offices;5.00;3;0;3
0;0;1;1;6;67251;0;3;Area Sales Manager;M ;Single;US Citizen;No;Black or African American;Active;Sales;4.30;3;2;7
0;0;0;1;3;65707;0;14;IT Support;F;Single;US Citizen;No;White;Active;IT/IS;4.70;4;0;1
0;0;1;1;5;52249;0;19;Production Technician I;M ;Single;US Citizen;Yes;White;Active;Production       ;4.50;3;0;5
0;0;0;1;5;53171;0;19;Production Technician I;F;Single;US Citizen;Yes;Black or African American;Active;Production       ;4.20;4;0;12
1;1;0;1;5;51337;0;19;Production Technician I;F;Married;US Citizen;No;Black or African American;Active;Production       ;3.73;3;0;19
0;2;0;5;5;51505;1;19;Production Technician I;F;Divorced;US Citizen;No;Black or African American;Voluntarily Terminated;Production       ;4.24;4;0;2
0;4;0;4;6;59370;1;3;Area Sales Manager;F;Widowed;US Citizen;No;Black or African American;Terminated for Cause;Sales;3.97;4;0;7
1;1;1;5;5;54933;1;19;Production Technician I;M ;Married;US Citizen;No;Black or African American;Voluntarily Terminated;Production       ;3.97;4;3;15
0;0;0;1;5;57815;0;19;Production Technician I;F;Single;US Citizen;Yes;Two or more races;Active;Production       ;3.90;4;0;3
0;0;0;1;6;61555;0;3;Area Sales Manager;F;Single;US Citizen;No;White;Active;Sales;4.50;5;0;20
0;0;0;4;3;114800;1;8;Database Administrator;F;Single;US Citizen;No;White;Terminated for Cause;IT/IS;4.60;4;0;10
1;1;1;1;3;74679;0;14;IT Support;M ;Married;US Citizen;Yes;White;Active;IT/IS;4.30;5;0;20
0;0;0;1;5;53018;0;19;Production Technician I;F;Single;US Citizen;Yes;White;Active;Production       ;4.30;5;0;7
0;2;1;1;5;59892;0;19;Production Technician I;M ;Divorced;US Citizen;No;Black or African American;Active;Production       ;4.50;4;0;1
1;1;1;5;5;68898;1;20;Production Technician II;M ;Married;US Citizen;No;Black or African American;Voluntarily Terminated;Production       ;3.00;3;3;10
0;3;0;1;3;61242;0;14;IT Support;F;Separated;US Citizen;Yes;White;Active;IT/IS;4.61;4;0;11
1;1;0;3;5;66825;0;20;Production Technician II;F;Married;US Citizen;No;White;Active;Production       ;4.60;3;0;20
1;1;1;1;5;48285;0;19;Production Technician I;M ;Married;US Citizen;No;White;Active;Production       ;5.00;3;0;2
0;3;0;3;5;66149;0;20;Production Technician II;F;Separated;US Citizen;No;American Indian or Alaska Native;Active;Production       ;4.40;5;0;1
1;1;0;3;5;49256;0;19;Production Technician I;F;Married;US Citizen;No;Asian;Active;Production       ;4.10;5;0;3
0;2;1;1;5;62957;0;18;Production Manager;M ;Divorced;US Citizen;No;White;Active;Production       ;4.63;3;0;2
0;2;0;5;5;63813;1;19;Production Technician I;F;Divorced;US Citizen;No;White;Voluntarily Terminated;Production       ;5.00;5;0;17
1;1;1;1;3;99020;0;4;BI Developer;M ;Married;US Citizen;No;Black or African American;Active;IT/IS;4.20;5;0;8
0;0;1;5;6;71707;1;3;Area Sales Manager;M ;Single;US Citizen;No;Two or more races;Voluntarily Terminated;Sales;4.50;5;0;20
1;1;0;1;5;54828;0;19;Production Technician I;F;Married;US Citizen;No;White;Active;Production       ;4.20;4;0;13
0;0;1;1;5;64246;0;20;Production Technician II;M ;Single;US Citizen;Yes;White;Active;Production       ;5.00;3;0;20
0;0;0;5;5;52177;1;19;Production Technician I;F;Single;US Citizen;No;White;Voluntarily Terminated;Production       ;4.64;4;0;8
1;1;0;1;5;62065;0;19;Production Technician I;F;Married;US Citizen;No;White;Active;Production       ;4.76;4;0;5
0;0;1;1;5;46998;0;19;Production Technician I;M ;Single;US Citizen;No;White;Active;Production       ;4.17;4;0;1
0;0;0;5;5;68099;1;20;Production Technician II;F;Single;US Citizen;No;White;Voluntarily Terminated;Production       ;5.00;3;0;15
1;1;1;1;6;70545;0;3;Area Sales Manager;M ;Married;US Citizen;No;American Indian or Alaska Native;Active;Sales;3.60;5;0;9
1;1;0;5;5;63478;1;20;Production Technician II;F;Married;Non-Citizen;No;White;Voluntarily Terminated;Production       ;3.03;5;0;16
0;0;0;1;3;97999;0;8;Database Administrator;F;Single;US Citizen;No;White;Active;IT/IS;4.48;5;0;4
1;1;0;1;6;180000;0;11;Director of Sales;F;Married;US Citizen;No;White;Active;Sales;4.50;4;0;19
1;1;0;1;1;49920;1;2;Administrative Assistant;F;Married;US Citizen;No;Black or African American;Terminated for Cause;Admin Offices;3.24;3;0;6
0;0;0;1;5;55425;0;19;Production Technician I;F;Single;US Citizen;No;White;Active;Production       ;4.80;4;0;4
0;0;0;2;5;69340;0;20;Production Technician II;F;Single;US Citizen;No;White;Active;Production       ;3.00;5;0;4
0;3;0;2;5;64995;0;20;Production Technician II;F;Separated;US Citizen;No;White;Active;Production       ;4.50;3;0;6
0;2;0;5;5;68182;1;20;Production Technician II;F;Divorced;US Citizen;No;White;Voluntarily Terminated;Production       ;3.72;3;0;18
1;1;1;5;5;83082;1;18;Production Manager;M ;Married;US Citizen;No;Asian;Voluntarily Terminated;Production       ;2.34;2;3;4
0;0;0;1;5;51908;0;19;Production Technician I;F;Single;US Citizen;No;White;Active;Production       ;3.99;3;0;14
0;0;0;1;5;61242;0;19;Production Technician I;F;Single;US Citizen;No;Black or African American;Active;Production       ;4.10;3;0;7
0;2;0;1;5;45069;0;19;Production Technician I;F;Divorced;US Citizen;No;White;Active;Production       ;4.30;5;0;7
0;2;0;1;5;60724;0;20;Production Technician II;F;Divorced;US Citizen;No;American Indian or Alaska Native;Active;Production       ;4.60;4;0;11
0;3;0;1;5;60436;0;19;Production Technician I;F;Separated;US Citizen;No;White;Active;Production       ;5.00;5;0;9
1;1;1;5;5;46837;1;19;Production Technician I;M ;Married;US Citizen;No;White;Voluntarily Terminated;Production       ;4.70;4;0;9
1;1;0;3;3;105700;0;8;Database Administrator;F;Married;US Citizen;No;Asian;Active;IT/IS;3.75;3;0;2
0;0;0;1;5;63322;0;20;Production Technician II;F;Single;US Citizen;No;White;Active;Production       ;4.30;3;0;1
1;1;0;5;5;61154;1;19;Production Technician I;F;Married;US Citizen;No;Black or African American;Voluntarily Terminated;Production       ;4.00;4;0;4
0;0;0;5;6;68999;1;21;Sales Manager;F;Single;US Citizen;No;White;Voluntarily Terminated;Sales;4.50;5;0;2
0;0;1;1;5;50482;0;19;Production Technician I;M ;Single;US Citizen;No;White;Active;Production       ;3.07;4;0;10
0;0;1;1;6;65310;0;3;Area Sales Manager;M ;Single;US Citizen;No;White;Active;Sales;4.30;5;0;13
1;1;0;1;2;250000;0;16;President & CEO;F;Married;US Citizen;Yes;White;Active;Executive Office;4.83;3;0;10
1;1;0;5;5;54005;1;19;Production Technician I;F;Married;US Citizen;No;White;Voluntarily Terminated;Production       ;3.60;5;0;16
1;1;0;5;5;45433;1;19;Production Technician I;F;Married;US Citizen;No;White;Voluntarily Terminated;Production       ;3.49;4;0;6
0;0;1;1;5;46654;0;19;Production Technician I;M ;Single;US Citizen;No;Black or African American;Active;Production       ;3.10;3;0;3
1;1;1;1;5;63973;0;19;Production Technician I;M ;Married;US Citizen;No;Asian;Active;Production       ;3.38;3;0;17
0;0;1;1;6;71339;0;3;Area Sales Manager;M ;Single;US Citizen;Yes;Black or African American;Active;Sales;3.65;5;0;20
1;1;1;3;3;93206;0;28;Sr. Network Engineer;M ;Married;US Citizen;No;White;Active;IT/IS;4.46;5;0;7
1;1;1;4;5;82758;1;18;Production Manager;M ;Married;US Citizen;No;White;Terminated for Cause;Production       ;4.78;4;0;9
0;2;0;5;5;66074;1;20;Production Technician II;F;Divorced;US Citizen;No;Asian;Voluntarily Terminated;Production       ;4.52;3;0;20
1;1;1;1;5;46120;0;19;Production Technician I;M ;Married;US Citizen;No;White;Active;Production       ;5.00;5;0;13
0;2;1;1;1;64520;0;1;Accountant I;M ;Divorced;US Citizen;No;Black or African American;Active;Admin Offices;5.00;4;0;3
1;1;1;5;5;61962;1;20;Production Technician II;M ;Married;US Citizen;No;White;Voluntarily Terminated;Production       ;4.90;3;0;20
0;0;0;1;3;81584;0;22;Senior BI Developer;F;Single;US Citizen;No;Asian;Active;IT/IS;4.10;5;0;2
0;0;0;5;5;63676;1;19;Production Technician I;F;Single;US Citizen;No;Asian;Voluntarily Terminated;Production       ;4.88;3;0;17
1;1;1;1;1;93046;0;23;Shared Services Manager;M ;Married;US Citizen;No;White;Active;Admin Offices;4.10;4;0;20
1;1;1;1;5;64738;0;19;Production Technician I;M ;Married;US Citizen;No;Asian;Active;Production       ;4.10;3;0;10
0;3;1;1;6;70468;0;3;Area Sales Manager;M ;Separated;US Citizen;No;Black or African American;Active;Sales;4.53;3;0;16
1;1;0;1;5;77915;0;18;Production Manager;F;Married;US Citizen;No;White;Active;Production       ;4.10;3;0;11
1;1;0;5;5;52624;1;19;Production Technician I;F;Married;US Citizen;No;White;Voluntarily Terminated;Production       ;3.18;4;0;16
1;1;1;3;5;63450;0;20;Production Technician II;M ;Married;US Citizen;No;White;Active;Production       ;4.00;3;0;7
0;0;0;1;3;51777;0;14;IT Support;F;Single;US Citizen;Yes;Black or African American;Active;IT/IS;4.64;4;0;14
0;4;0;5;5;67237;1;20;Production Technician II;F;Widowed;US Citizen;No;White;Voluntarily Terminated;Production       ;4.65;4;0;15
0;0;0;1;5;73330;0;20;Production Technician II;F;Single;US Citizen;No;Black or African American;Active;Production       ;4.20;4;0;19
1;1;0;3;5;52057;0;19;Production Technician I;F;Married;US Citizen;No;Black or African American;Active;Production       ;5.00;3;0;6
0;0;0;5;5;47434;1;19;Production Technician I;F;Single;US Citizen;Yes;Black or African American;Voluntarily Terminated;Production       ;5.00;4;0;17
0;4;1;5;5;52788;1;19;Production Technician I;M ;Widowed;US Citizen;No;White;Voluntarily Terminated;Production       ;3.08;4;0;18
0;0;0;1;5;45395;0;19;Production Technician I;F;Single;US Citizen;No;White;Active;Production       ;4.60;4;0;14
1;1;0;2;5;62385;0;20;Production Technician II;F;Married;US Citizen;No;White;Active;Production       ;5.00;3;0;4
1;1;0;5;5;68407;1;20;Production Technician II;F;Married;US Citizen;No;Two or more races;Voluntarily Terminated;Production       ;5.00;4;0;16
1;1;0;1;5;61349;0;19;Production Technician I;F;Married;US Citizen;No;White;Active;Production       ;4.10;3;0;11
0;0;0;1;4;105688;0;24;Software Engineer;F;Single;US Citizen;No;Asian;Active;Software Engineering;4.50;5;0;14
1;1;0;1;5;54132;0;19;Production Technician I;F;Married;US Citizen;No;White;Active;Production       ;5.00;4;0;8
0;0;0;1;5;55315;0;20;Production Technician II;F;Single;US Citizen;No;Black or African American;Active;Production       ;5.00;5;0;16
1;1;0;1;5;62810;0;19;Production Technician I;F;Married;US Citizen;No;Black or African American;Active;Production       ;3.93;3;0;20
1;1;1;2;6;63291;0;3;Area Sales Manager;M ;Married;US Citizen;No;Two or more races;Active;Sales;3.40;4;0;7
0;0;0;5;5;62659;1;19;Production Technician I;F;Single;US Citizen;No;Black or African American;Voluntarily Terminated;Production       ;4.18;4;0;17
0;0;0;1;5;55688;0;19;Production Technician I;F;Single;US Citizen;No;White;Active;Production       ;5.00;4;0;10
0;0;1;1;5;83667;0;18;Production Manager;M ;Single;US Citizen;yes;Hispanic;Active;Production       ;4.37;3;0;2
0;0;1;5;5;55800;1;20;Production Technician II;M ;Single;US Citizen;No;White;Voluntarily Terminated;Production       ;3.00;2;6;6
1;1;1;1;5;58207;0;20;Production Technician II;M ;Married;US Citizen;No;White;Active;Production       ;3.70;3;0;14
1;1;1;1;3;157000;0;13;IT Manager - Infra;M ;Married;Eligible NonCitizen;Yes;Black or African American;Active;IT/IS;2.39;3;4;13
0;0;0;1;5;72460;0;20;Production Technician II;F;Single;US Citizen;No;Black or African American;Active;Production       ;4.70;3;0;1
0;0;1;3;5;72106;0;20;Production Technician II;M ;Single;US Citizen;No;Black or African American;Active;Production       ;4.10;4;0;12
1;1;0;1;3;52599;0;15;Network Engineer;F;Married;US Citizen;No;White;Active;IT/IS;3.81;3;0;6
0;2;0;1;5;63430;0;19;Production Technician I;F;Divorced;US Citizen;No;White;Active;Production       ;4.40;4;0;18
0;3;1;1;5;74417;0;20;Production Technician II;M ;Separated;US Citizen;No;Black or African American;Active;Production       ;4.29;5;0;11
0;0;1;1;5;57575;0;19;Production Technician I;M ;Single;US Citizen;No;Asian;Active;Production       ;4.10;4;0;13
0;0;1;1;3;87921;0;22;Senior BI Developer;M ;Single;US Citizen;No;Asian;Active;IT/IS;5.00;3;0;17
0;0;1;5;5;50470;1;19;Production Technician I;M ;Single;US Citizen;No;Black or African American;Voluntarily Terminated;Production       ;4.30;3;0;19
1;1;1;5;5;46664;1;19;Production Technician I;M ;Married;US Citizen;No;White;Voluntarily Terminated;Production       ;3.18;3;0;10
1;1;1;3;5;48495;0;19;Production Technician I;M ;Married;US Citizen;No;White;Active;Production       ;5.00;5;0;11
0;3;0;1;5;52984;0;19;Production Technician I;F;Separated;US Citizen;No;Black or African American;Active;Production       ;4.00;3;0;12
0;0;0;1;6;63695;0;3;Area Sales Manager;F;Single;US Citizen;No;Two or more races;Active;Sales;5.00;5;0;2
0;0;0;1;5;62061;0;19;Production Technician I;F;Single;US Citizen;No;White;Active;Production       ;3.60;5;0;4
0;0;0;1;5;66738;0;20;Production Technician II;F;Single;US Citizen;No;White;Active;Production       ;4.53;5;0;5
0;0;0;4;5;52674;1;19;Production Technician I;F;Single;US Citizen;No;Two or more races;Terminated for Cause;Production       ;2.33;2;6;3
1;1;0;5;5;71966;1;20;Production Technician II;F;Married;US Citizen;No;Asian;Voluntarily Terminated;Production       ;5.00;3;0;17
0;0;0;1;6;63051;0;3;Area Sales Manager;F;Single;US Citizen;Yes;White;Active;Sales;4.28;3;0;1
1;1;1;1;5;47414;0;19;Production Technician I;M ;Married;US Citizen;No;White;Active;Production       ;5.00;3;0;13
0;0;1;1;5;53060;0;19;Production Technician I;M ;Single;US Citizen;No;Black or African American;Active;Production       ;4.25;3;4;6
0;0;1;1;6;68829;0;3;Area Sales Manager;M ;Single;US Citizen;No;White;Active;Sales;5.00;5;0;18
1;1;0;5;5;63515;1;19;Production Technician I;F;Married;US Citizen;No;White;Voluntarily Terminated;Production       ;3.89;4;0;7
0;0;1;5;4;108987;1;24;Software Engineer;M ;Single;US Citizen;No;Black or African American;Voluntarily Terminated;Software Engineering;5.00;5;0;13
1;1;1;5;3;93093;1;9;Data Analyst;M ;Married;US Citizen;No;White;Voluntarily Terminated;IT/IS;4.70;4;0;19
0;0;1;5;5;53564;1;19;Production Technician I;M ;Single;US Citizen;No;Black or African American;Voluntarily Terminated;Production       ;3.54;5;4;15
1;1;0;5;5;60270;1;20;Production Technician II;F;Married;US Citizen;No;Asian;Voluntarily Terminated;Production       ;2.40;5;5;2
0;0;0;5;5;45998;1;19;Production Technician I;F;Single;US Citizen;No;White;Voluntarily Terminated;Production       ;3.45;4;0;5
1;1;0;5;5;57954;1;20;Production Technician II;F;Married;US Citizen;No;White;Voluntarily Terminated;Production       ;4.20;5;0;12
1;1;0;5;5;74669;1;18;Production Manager;F;Married;US Citizen;No;White;Voluntarily Terminated;Production       ;4.16;5;0;6
1;1;0;1;5;74226;0;20;Production Technician II;F;Married;Eligible NonCitizen;No;Asian;Active;Production       ;4.30;3;0;14
